Store,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20
559,28,78,16,2,10,63,114,80,72,80,48,28,30,24,21,17,9,6,3,2
560,1,1,21,106,104,134,150,77,48,24,16,10,3,1,2,NA,NA,NA,NA,NA
561,1,5,34,64,98,71,60,65,57,74,54,44,26,19,22,11,16,7,2,NA
562,1,1,1,12,31,43,47,56,91,96,119,116,95,86,35,25,16,4,4,1
563,1,3,7,23,58,93,118,114,101,69,40,45,13,17,11,8,1,1,2,2
564,3,5,10,36,78,71,103,132,96,71,45,23,15,15,13,8,4,1,1,NA
565,5,8,58,117,129,60,53,79,56,47,25,26,17,19,15,10,3,2,1,NA
566,7,44,81,96,92,67,73,67,54,49,41,25,13,11,6,5,2,1,1,NA
567,17,48,75,99,99,67,75,76,51,32,29,24,14,11,6,2,3,1,1,NA
568,3,5,18,61,92,85,72,89,69,92,59,39,16,12,4,5,8,2,1,NA
569,4,8,25,32,28,16,17,50,73,89,81,99,70,56,30,25,9,12,7,4
570,2,4,2,28,97,126,126,92,67,57,41,27,24,12,8,4,4,2,1,6
571,2,11,28,63,71,70,72,53,51,54,46,37,23,5,6,4,1,1,NA,NA
572,20,85,117,119,76,83,80,52,28,21,20,11,5,7,2,1,NA,NA,NA,NA
573,6,14,40,61,81,70,48,39,46,31,39,31,31,22,19,10,5,3,1,1
574,3,2,40,61,88,79,77,96,75,44,41,30,31,19,11,9,9,7,4,2
575,65,51,141,70,29,71,61,35,22,18,9,11,8,3,2,1,1,1,NA,NA
576,14,60,104,78,67,88,83,75,28,34,25,19,30,11,7,6,3,1,1,1
577,4,14,32,78,92,108,87,68,59,57,41,20,23,22,11,9,5,2,1,2
578,8,3,14,34,45,66,86,108,133,99,82,66,34,18,29,10,4,3,5,1
579,15,56,84,78,73,92,99,64,47,27,33,18,13,11,11,3,3,2,1,NA
580,2,4,13,45,79,111,119,105,70,62,41,23,20,20,10,5,2,2,2,NA
581,14,55,48,16,41,98,80,51,40,58,55,40,30,26,30,11,11,13,9,4
582,1,1,3,10,38,119,109,82,66,62,61,55,37,27,25,15,14,5,2,1
583,20,44,43,77,70,89,91,86,73,39,20,14,22,21,15,5,1,1,NA,NA
584,5,29,56,82,78,85,79,83,69,51,31,31,22,13,9,4,2,2,1,NA
585,13,69,61,82,101,85,81,57,54,47,30,20,13,7,4,5,1,2,1,2
586,1,3,15,72,91,76,68,75,83,81,65,44,22,14,10,3,1,1,2,NA
587,1,2,5,16,38,65,79,84,70,74,59,42,18,14,9,12,2,4,3,2
588,3,3,35,88,85,95,85,82,84,64,33,30,14,18,9,3,2,1,1,NA
589,9,66,93,178,99,121,77,36,15,11,1,1,1,NA,NA,NA,NA,NA,NA,NA
590,15,15,53,67,81,82,87,83,67,55,45,23,20,15,6,6,3,4,1,NA
591,8,23,41,59,61,78,56,73,62,68,55,39,35,23,13,13,12,4,4,1
592,4,6,30,50,31,41,58,79,78,59,68,67,53,38,27,19,16,2,2,2
593,1,3,11,39,91,107,87,82,70,59,61,36,39,19,12,13,2,1,2,NA
594,13,48,45,22,8,25,51,75,92,97,66,65,32,25,24,18,13,9,5,2
595,8,48,76,78,70,97,93,86,51,27,28,18,20,14,6,4,6,3,1,1
596,2,6,20,58,73,88,87,95,77,53,45,37,24,31,21,12,4,1,1,NA
597,2,1,1,8,16,69,117,125,117,79,60,47,40,29,12,5,1,1,NA,NA
598,5,10,30,45,33,54,54,71,50,46,51,38,31,26,19,21,8,2,2,2
599,3,4,28,52,61,64,55,70,63,75,55,47,46,33,29,16,18,7,4,5
600,12,37,71,85,99,106,94,69,44,43,25,16,13,8,5,3,1,1,1,2
601,1,2,11,55,102,98,113,114,97,57,37,21,10,5,4,2,1,2,NA,NA
602,1,1,1,1,7,37,87,111,92,55,63,69,52,40,32,34,30,10,4,5
603,15,39,114,126,66,55,41,53,52,41,45,23,17,13,7,2,1,1,2,2
604,6,15,27,45,72,59,72,68,56,44,25,32,25,20,12,3,7,6,2,2
605,1,12,49,95,112,106,87,90,64,42,32,14,14,4,3,2,1,1,NA,NA
606,7,22,40,49,49,87,69,65,64,66,51,41,37,33,17,14,8,10,3,3
607,18,71,29,12,44,122,76,43,61,62,56,32,29,26,16,14,11,9,2,NA
608,24,75,22,24,85,125,82,82,55,42,36,29,18,15,8,3,2,1,2,1
609,1,4,44,55,16,42,64,107,104,112,64,47,32,20,15,5,1,2,NA,NA
610,2,12,51,107,112,72,74,79,54,44,31,18,16,17,12,13,8,4,3,1
611,4,1,7,27,45,75,70,86,73,58,44,28,25,18,21,7,4,3,1,1
612,6,28,67,73,74,95,83,65,43,35,12,7,4,3,1,1,1,1,NA,NA
613,3,38,88,87,94,100,85,66,45,30,24,23,16,14,11,3,4,2,NA,NA
614,13,28,54,73,93,86,78,76,55,47,42,28,30,14,10,3,1,NA,NA,NA
615,1,1,1,5,39,94,113,84,95,79,61,45,36,25,19,13,9,8,4,NA
616,3,34,62,62,96,83,73,56,86,59,45,27,16,16,9,1,1,1,NA,NA
617,31,69,18,11,32,88,73,82,90,85,49,29,22,21,12,10,5,1,3,NA
618,1,3,7,33,67,85,98,108,84,87,68,24,25,19,11,6,2,4,NA,NA
619,18,49,25,16,50,79,62,33,29,53,45,37,24,19,15,14,15,9,4,2
620,3,3,12,39,53,56,73,67,53,71,62,36,30,20,9,4,1,3,2,1
621,4,2,3,12,56,116,127,64,58,62,63,52,42,29,19,10,8,2,1,NA
622,17,43,34,32,59,60,73,69,76,63,72,39,23,22,29,9,6,6,2,1
623,2,1,2,13,94,155,182,141,70,36,18,2,1,1,1,NA,NA,NA,NA,NA
624,5,47,52,24,45,66,93,79,80,67,53,30,15,22,9,18,9,13,2,1
625,1,3,34,100,123,92,59,64,69,59,38,19,26,18,11,8,5,1,NA,NA
626,15,48,89,89,79,52,65,68,55,51,22,23,13,21,14,9,9,4,1,4
627,1,2,36,81,73,59,78,93,94,75,53,23,19,17,15,7,3,3,NA,NA
628,22,50,43,82,99,83,74,75,54,46,29,23,14,14,4,9,5,4,4,1
629,7,19,29,48,62,65,87,82,69,39,34,22,15,9,5,3,1,1,1,NA
630,23,69,27,2,3,22,77,102,69,54,79,49,36,40,24,21,14,12,5,2
631,3,13,53,93,118,79,77,74,55,40,42,25,30,9,10,7,2,1,3,1
632,1,3,21,61,76,62,78,85,78,85,63,41,24,22,11,9,8,2,3,2
633,3,6,19,25,60,56,60,66,57,44,46,46,43,29,17,7,6,7,1,NA
634,2,52,57,19,64,88,89,62,71,71,48,29,9,12,13,20,13,8,2,2
635,61,57,5,9,61,121,53,64,91,46,43,29,29,29,17,7,6,2,1,NA
636,44,120,108,56,58,60,39,30,17,24,10,11,8,5,3,2,2,2,NA,NA
637,1,2,22,49,96,85,58,56,46,59,34,25,29,14,9,8,4,1,NA,NA
638,1,1,3,14,40,48,47,55,74,76,63,54,45,24,26,9,9,3,2,NA
639,1,3,10,42,55,49,71,81,77,57,67,62,40,45,23,17,15,9,4,2
640,3,25,74,74,68,64,79,68,74,53,32,24,25,17,15,13,9,6,5,2
641,5,5,34,78,88,91,57,58,61,65,46,34,38,20,15,13,13,5,1,3
642,3,13,34,68,89,100,93,72,74,58,40,34,27,18,3,3,1,NA,NA,NA
643,6,13,49,105,112,69,61,63,56,57,48,29,22,17,8,7,9,1,3,NA
644,1,2,2,14,101,148,152,99,23,11,4,1,2,1,2,1,2,1,1,NA
645,2,2,6,68,115,94,82,83,71,63,40,34,24,20,11,7,3,2,1,NA
646,1,1,1,11,42,94,117,78,65,47,45,43,34,10,6,2,1,NA,NA,NA
647,1,8,59,92,95,68,55,60,67,58,42,27,17,26,16,17,5,9,9,4
648,10,18,58,61,69,72,67,76,64,58,54,37,23,22,16,12,7,4,3,4
649,40,58,22,11,65,90,76,87,82,59,41,30,17,19,13,14,5,1,1,NA
650,2,8,11,37,48,56,50,48,50,61,65,43,42,24,15,14,14,4,3,3
651,3,1,1,1,10,39,82,90,99,121,80,63,41,33,22,20,11,9,2,2
652,1,10,91,143,100,44,78,93,63,20,14,19,25,20,9,3,NA,NA,NA,NA
653,2,1,11,57,90,96,74,52,56,74,52,46,30,26,19,17,13,9,2,3
654,47,61,13,6,36,92,99,73,71,64,37,31,25,23,15,12,17,4,2,3
655,4,11,43,87,111,106,92,79,59,40,28,21,17,12,9,4,4,2,1,NA
656,2,19,75,108,115,92,82,84,65,39,18,16,7,2,2,2,1,1,2,NA
657,5,81,138,126,104,80,65,37,31,23,18,10,4,1,2,1,1,NA,NA,NA
658,13,65,99,111,76,74,90,76,41,35,20,16,6,5,1,1,1,NA,NA,NA
659,1,5,28,58,48,75,82,79,56,62,59,40,38,30,31,15,11,7,2,5
660,39,48,20,49,84,51,44,53,46,52,23,18,11,20,14,10,9,4,3,NA
661,1,1,24,126,163,176,133,58,29,6,1,1,1,NA,NA,NA,NA,NA,NA,NA
662,10,54,121,94,70,43,54,57,52,43,37,28,14,18,14,13,6,2,2,3
663,1,1,42,106,61,87,156,103,60,45,21,18,3,1,1,1,1,NA,NA,NA
664,18,62,117,98,63,59,86,65,45,29,13,16,15,15,16,7,2,2,2,1
665,2,2,1,55,101,196,107,126,72,36,17,5,4,1,1,NA,NA,NA,NA,NA
666,1,26,88,87,45,44,65,103,82,63,35,24,25,15,10,7,2,3,3,NA
667,1,2,66,83,117,96,90,88,58,35,17,20,20,21,8,6,5,1,NA,NA
668,9,46,99,102,66,70,75,72,53,30,21,31,18,10,13,9,4,4,2,1
669,2,10,25,50,48,75,89,76,69,43,34,22,19,11,11,7,4,2,1,NA
670,1,1,3,27,89,94,79,45,55,50,39,30,26,22,12,9,9,2,2,2
671,1,10,63,118,105,80,59,70,30,23,17,13,2,2,3,1,1,NA,NA,NA
672,1,16,31,43,65,75,78,91,81,70,59,33,33,18,16,6,8,2,1,4
673,3,8,24,66,87,93,88,74,64,54,46,32,20,14,26,10,10,3,4,2
674,1,1,3,66,125,164,141,90,54,36,9,2,1,1,1,2,NA,NA,NA,NA
675,2,30,51,82,88,63,84,89,49,50,48,38,26,13,8,5,3,1,1,1
676,9,24,34,51,88,154,134,116,82,45,30,20,18,20,12,9,4,3,2,1
677,1,7,19,32,42,62,71,74,68,55,43,46,18,13,18,10,5,7,5,2
678,22,131,152,96,96,78,55,26,33,13,8,9,2,5,2,1,1,NA,NA,NA
679,1,1,18,43,91,96,69,65,57,83,64,38,21,22,15,12,19,8,8,4
680,28,67,89,124,112,103,72,55,33,22,11,6,3,1,3,1,2,1,1,1
681,2,3,31,122,160,155,120,72,32,14,3,1,1,1,1,NA,NA,NA,NA,NA
682,3,10,33,85,93,43,42,72,89,86,47,71,65,59,33,21,16,7,5,NA
683,8,32,49,67,81,78,89,68,60,60,41,30,25,16,17,7,4,1,1,1
684,2,6,28,73,68,54,57,74,66,48,41,21,27,8,11,5,5,1,1,2
685,3,28,48,32,127,64,56,107,66,48,35,39,27,20,9,12,3,3,2,1
686,59,52,10,3,18,73,92,81,76,79,35,37,20,19,17,22,14,12,7,5
687,1,2,6,14,65,65,89,104,91,75,72,47,28,33,10,11,12,4,1,NA
688,4,44,59,14,54,85,85,70,74,92,49,41,24,19,8,2,5,2,NA,NA
689,1,2,1,16,83,117,101,71,57,63,59,57,30,24,15,13,10,8,4,NA
690,4,4,29,126,134,79,76,83,61,52,33,28,11,3,3,2,1,1,NA,NA
691,1,2,17,74,99,95,132,121,82,44,18,19,20,2,1,1,1,1,NA,NA
692,9,36,54,63,98,85,61,49,52,49,40,31,13,28,18,15,13,7,5,4
693,3,51,237,94,26,70,93,49,25,19,23,13,18,5,3,2,1,NA,NA,NA
694,2,14,45,57,53,43,30,43,56,72,35,49,33,26,14,9,6,6,2,3
695,2,74,61,125,110,59,90,79,46,26,24,16,12,2,1,1,1,1,NA,NA
696,8,14,46,81,100,81,69,72,59,55,43,32,25,17,13,10,4,2,2,2
697,16,60,131,113,80,93,83,50,40,30,13,8,5,2,2,1,1,1,1,NA
698,2,27,54,85,103,113,100,80,37,42,36,22,8,9,6,5,3,1,1,1
699,1,5,30,172,199,163,87,40,10,3,1,3,1,1,1,NA,NA,NA,NA,NA
700,1,11,72,110,162,107,109,68,40,16,9,1,1,1,NA,NA,NA,NA,NA,NA
701,31,111,80,80,67,79,40,40,25,16,13,7,4,3,1,1,NA,NA,NA,NA
702,1,3,11,34,64,73,74,64,49,54,44,40,26,23,12,10,3,9,3,1
703,2,1,7,50,112,98,102,68,54,63,49,38,28,23,21,8,5,1,NA,NA
704,8,32,29,38,62,75,74,74,77,60,45,38,29,28,19,15,14,8,7,2
705,6,28,56,46,69,106,60,59,67,59,40,36,23,18,19,8,10,12,6,2
706,2,11,37,42,44,48,59,67,67,67,47,32,21,17,19,7,7,1,2,1
707,3,25,44,43,40,74,94,97,81,65,41,38,20,17,21,8,13,2,2,2
708,1,64,165,206,129,47,11,4,4,3,2,1,1,1,NA,NA,NA,NA,NA,NA
709,2,49,39,18,13,3,1,23,66,95,109,98,72,44,39,35,17,9,2,1
710,3,17,60,75,65,83,96,60,41,34,14,22,10,9,3,3,1,1,1,NA
711,1,10,43,99,114,60,49,68,53,33,29,17,12,4,2,1,2,1,1,NA
712,1,2,7,25,43,95,79,69,59,45,43,44,22,20,14,9,10,5,4,2
713,2,13,36,69,83,84,91,78,76,51,54,42,14,13,11,6,3,1,1,2
714,2,3,14,62,105,90,110,112,79,54,34,21,18,8,5,2,5,1,2,1
715,30,64,25,5,14,46,82,81,67,66,57,50,43,24,26,25,10,6,4,2
716,7,12,42,54,45,54,62,70,59,57,42,45,18,10,8,4,4,2,1,2
717,53,191,107,61,94,84,51,34,26,10,7,6,3,1,1,1,NA,NA,NA,NA
718,9,27,55,74,88,56,64,66,65,55,41,34,27,24,23,11,7,2,3,1
719,8,11,19,50,32,56,82,72,61,47,57,37,18,15,9,6,7,8,2,1
720,17,54,101,94,73,57,65,71,64,33,26,15,18,17,11,9,2,5,2,1
721,3,20,61,63,81,107,114,85,65,56,31,20,12,3,2,1,3,2,4,2
722,4,8,21,40,83,108,82,87,79,64,42,35,27,14,20,15,4,1,1,NA
723,3,4,15,50,55,91,79,80,73,82,61,39,26,21,23,12,3,3,10,2
724,1,2,5,4,7,33,89,88,106,105,76,59,53,33,16,22,15,9,3,4
725,15,45,77,114,108,104,75,75,45,26,22,11,8,5,2,1,1,1,NA,NA
726,15,52,43,11,32,105,84,49,57,69,60,24,33,24,16,23,17,4,9,4
727,9,28,42,45,34,63,79,60,39,70,58,51,33,26,35,25,16,10,6,3
728,1,2,5,12,50,70,66,82,111,99,77,63,29,24,15,5,7,4,4,2
729,3,5,24,82,131,96,67,71,62,50,32,23,16,25,17,10,5,5,3,3
730,3,22,66,62,61,90,89,67,55,56,41,38,31,17,9,8,9,5,3,3
731,5,25,138,135,69,60,72,68,42,32,24,28,7,11,7,2,1,1,NA,NA
732,8,14,25,62,102,107,124,87,82,57,38,47,27,11,11,14,8,4,1,1
733,1,1,4,4,10,45,115,166,136,146,108,80,31,21,7,2,2,1,NA,NA
734,3,8,53,62,91,94,55,50,81,58,52,42,29,23,12,6,4,2,2,3
735,38,142,125,58,64,83,74,41,19,18,13,17,14,15,6,2,1,1,NA,NA
736,11,23,43,64,78,64,60,57,67,40,30,25,10,11,4,2,1,3,2,3
737,2,4,44,117,129,104,82,69,53,39,29,12,13,19,8,3,1,2,NA,NA
738,2,1,1,2,18,68,113,100,116,96,67,62,33,24,18,3,6,NA,NA,NA
739,15,33,65,65,66,73,69,62,41,31,16,24,8,7,11,4,3,3,2,NA
740,1,4,27,68,76,42,62,64,95,93,62,43,32,17,24,8,8,6,NA,NA
741,16,43,95,81,102,91,69,63,35,38,21,26,22,10,10,7,2,3,1,NA
742,1,6,50,65,81,101,91,81,79,51,22,20,17,19,18,10,10,1,4,3
743,40,75,37,95,96,73,95,94,39,18,22,24,11,8,1,1,1,1,NA,NA
744,2,6,36,86,85,97,88,76,46,28,19,5,2,2,1,1,1,NA,NA,NA
745,56,61,8,33,130,80,66,92,63,46,19,19,17,26,8,3,3,1,NA,NA
746,2,11,43,70,93,76,78,85,71,55,34,35,25,13,15,13,6,3,2,2
747,28,68,103,90,76,48,53,71,57,48,27,21,15,13,1,4,3,2,1,2
748,1,1,17,93,111,104,109,103,80,36,26,23,13,10,1,1,1,NA,NA,NA
749,10,37,60,19,28,57,111,70,70,64,46,56,28,21,12,11,9,10,7,4
750,1,2,20,68,71,70,94,86,65,35,32,24,14,4,7,2,2,1,NA,NA
751,1,29,130,182,130,96,62,42,27,18,8,4,1,NA,NA,NA,NA,NA,NA,NA
752,1,6,50,93,133,71,61,74,61,49,35,23,18,22,16,4,3,6,2,2
753,17,86,137,97,63,81,78,53,36,25,27,15,9,4,1,1,NA,NA,NA,NA
754,18,35,55,69,100,77,73,84,52,53,29,36,21,9,10,5,5,2,NA,NA
755,2,4,32,68,88,89,75,67,68,73,43,32,19,17,17,10,11,6,11,NA
756,1,1,1,2,13,74,105,88,109,128,97,48,29,13,5,8,4,2,1,1
757,4,21,73,112,112,76,67,66,56,47,31,19,12,14,8,5,2,2,1,NA
758,1,5,32,52,30,39,85,90,75,79,57,55,38,28,28,19,5,4,1,2
759,2,1,28,78,95,93,73,52,52,59,53,43,23,21,25,9,15,6,1,1
760,1,6,23,99,174,164,139,62,34,14,8,1,2,1,NA,NA,NA,NA,NA,NA
761,4,17,57,91,106,55,77,76,68,49,39,21,21,20,13,8,7,4,1,1
762,1,9,128,206,189,99,44,23,8,1,4,1,1,NA,NA,NA,NA,NA,NA,NA
763,1,9,17,65,49,71,92,72,78,69,59,57,15,24,13,16,15,7,4,2
764,42,123,137,225,151,35,2,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
765,1,3,11,47,78,99,105,93,98,61,49,28,23,19,5,4,2,1,1,NA
766,1,1,3,4,23,72,71,90,87,85,57,36,25,18,14,3,4,3,1,NA
767,9,33,50,26,17,49,67,59,77,72,60,53,40,34,16,22,19,13,6,13
768,1,6,54,129,112,64,71,89,52,40,19,20,20,21,16,9,8,3,1,NA
769,1,4,14,42,76,108,124,142,131,89,48,39,31,18,5,4,3,1,NA,NA
770,1,9,13,28,65,52,88,84,77,61,77,56,34,21,18,11,13,13,6,3
771,1,2,13,35,86,83,76,65,62,44,37,23,26,13,8,13,6,5,NA,NA
772,12,45,92,139,124,120,79,41,29,23,15,7,3,1,2,1,1,NA,NA,NA
773,2,6,27,44,53,78,87,100,81,75,47,38,32,23,12,11,4,8,3,1
774,7,19,34,54,68,83,88,69,81,58,43,35,27,19,20,14,8,5,2,1
775,1,3,17,53,78,93,114,79,54,38,29,17,10,7,3,1,1,NA,NA,NA
776,1,1,3,2,58,151,122,95,96,66,42,31,25,14,11,6,1,1,1,NA
777,5,13,38,56,94,102,96,83,62,53,47,31,19,12,9,4,2,3,1,NA
778,14,27,60,101,64,47,36,43,30,29,27,35,21,15,19,14,8,4,3,1
779,44,64,12,1,9,38,79,86,59,67,70,49,26,27,29,17,25,11,8,10
780,22,71,24,6,4,31,65,81,83,74,64,39,22,36,37,27,22,15,5,3
781,24,49,37,42,102,118,59,67,53,45,34,32,28,14,13,8,4,1,1,NA
782,2,3,2,1,6,55,120,136,134,113,72,34,24,15,9,1,2,1,NA,NA
783,1,1,1,9,55,92,89,95,81,73,79,44,35,22,23,18,3,9,2,1
784,8,62,94,122,103,96,76,49,44,27,25,13,7,1,1,1,1,NA,NA,NA
785,11,34,60,84,88,80,79,67,62,51,24,20,22,12,12,9,4,4,4,3
786,37,63,23,6,9,33,83,103,79,77,54,49,32,33,23,11,11,4,1,NA
787,4,20,57,78,84,75,52,58,80,65,47,25,23,17,17,6,11,3,5,4
788,4,7,25,70,98,101,59,88,83,40,45,24,19,20,24,14,8,3,1,2
789,3,2,9,25,41,63,125,121,127,100,54,28,15,8,4,3,NA,NA,NA,NA
790,1,3,25,54,71,58,59,82,96,99,56,35,29,20,18,15,3,6,2,NA
791,19,67,141,136,84,80,51,32,35,20,21,17,8,9,2,3,3,1,1,NA
792,8,50,116,96,70,38,38,54,60,62,33,27,21,8,12,18,9,4,2,4
793,2,6,33,114,109,86,65,83,65,45,28,16,21,18,14,11,5,4,3,2
794,6,24,36,43,55,96,143,114,78,50,36,24,11,5,7,1,1,1,NA,NA
795,4,70,112,92,68,71,66,59,67,37,24,23,14,13,4,4,1,1,NA,NA
796,1,17,57,40,36,84,103,52,49,76,55,47,21,22,29,14,11,9,3,4
797,3,12,25,46,55,78,61,71,55,39,51,36,18,10,13,8,6,3,6,2
798,39,71,10,2,5,42,89,88,69,82,63,33,29,17,26,17,17,15,9,8
799,2,6,37,78,91,102,97,80,65,48,29,23,20,23,11,6,4,4,3,1
800,1,2,10,30,31,61,60,83,75,69,72,72,53,40,23,20,13,8,5,2
801,3,34,78,86,90,74,66,67,53,43,35,19,21,23,6,13,9,5,6,4
802,18,41,61,61,64,68,70,70,58,74,40,24,25,13,16,13,5,10,4,NA
803,1,21,118,162,131,89,84,43,37,19,6,4,1,1,1,1,1,NA,NA,NA
804,2,6,30,58,72,72,70,83,72,41,45,19,11,8,3,4,1,1,NA,NA
805,12,46,68,45,56,78,65,43,45,35,38,18,17,8,5,10,3,5,1,NA
806,7,13,63,96,76,46,30,35,60,44,28,22,19,17,16,7,3,10,2,4
807,1,6,21,61,61,54,77,82,90,87,58,35,29,28,16,12,9,3,2,NA
808,10,38,51,21,28,54,61,73,57,59,42,55,50,37,37,27,13,9,3,6
809,1,2,2,2,47,166,122,49,47,76,60,51,28,19,23,13,12,5,5,NA
810,1,5,22,52,69,73,72,104,114,76,39,28,21,27,14,6,3,3,1,NA
811,3,4,20,57,93,128,97,100,69,42,32,22,29,9,16,7,4,1,2,NA
812,36,59,20,6,10,54,78,78,53,64,79,52,30,23,23,20,10,19,13,4
813,1,1,2,4,9,37,72,82,86,71,85,87,62,42,21,19,22,13,6,6
814,1,5,53,80,85,76,63,56,58,76,67,32,15,17,18,17,8,4,1,1
815,14,31,33,44,45,48,52,54,56,51,48,32,21,17,13,16,8,8,3,4
816,3,20,62,115,104,114,90,71,41,35,30,16,11,7,5,4,1,1,NA,NA
817,1,9,25,37,31,26,30,63,80,96,85,71,57,50,21,20,12,12,8,1
818,1,10,92,151,93,47,59,75,55,42,25,23,14,7,18,7,11,1,1,NA
819,11,37,50,61,79,70,60,56,67,48,41,44,22,30,19,18,6,4,6,6
820,5,9,30,50,58,63,68,69,67,56,28,23,19,19,14,10,3,3,1,3
821,11,59,75,110,115,97,79,57,38,26,25,20,12,4,3,2,1,1,NA,NA
822,8,38,85,77,71,76,86,80,62,41,25,19,27,13,11,6,4,1,3,2
823,3,7,38,61,76,84,72,67,60,83,51,41,32,24,15,9,4,4,3,1
824,2,1,17,34,47,61,95,91,78,53,54,61,37,24,32,20,12,6,6,4
825,5,10,28,59,57,76,57,69,63,53,39,31,20,14,6,2,4,3,1,1
826,3,8,35,61,65,103,86,74,82,61,39,37,20,16,17,10,4,5,1,NA
827,9,22,51,84,95,80,97,69,85,49,36,16,15,12,4,3,2,2,3,NA
828,24,59,33,42,73,92,82,84,72,49,30,25,16,17,17,6,4,3,2,1
829,10,28,45,84,61,55,62,73,63,49,49,38,33,32,20,10,8,5,6,1
830,26,64,27,18,69,113,74,71,75,65,47,30,17,15,10,3,2,4,1,NA
831,1,3,3,8,37,122,136,85,55,58,46,53,39,31,28,13,9,2,1,NA
832,6,22,48,60,49,52,52,70,80,76,55,44,35,20,17,19,10,7,7,3
833,1,4,31,97,108,88,81,79,56,57,45,27,27,8,16,1,2,1,1,NA
834,7,40,59,33,80,98,53,91,83,54,37,22,21,23,16,9,5,3,1,NA
835,2,1,7,163,192,146,96,42,34,28,4,2,1,1,1,NA,NA,NA,NA,NA
836,52,62,10,3,2,42,99,92,68,86,53,44,37,16,15,13,18,15,3,1
837,65,124,167,125,84,77,37,16,5,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
